,hierarchical_cluster
2995,3
2996,3
2997,3
2998,0
2999,0
3000,0
3001,1
3002,2
3003,0
3004,0
3005,0
3006,0
3007,0
3008,2
3009,1
3010,0
3011,0
3012,0
3013,0
3014,2
3015,1
3016,0
3017,0
3018,0
3019,1
3020,0
3021,2
3022,0
3023,0
3024,1
3025,0
3026,1
3027,2
3028,0
3029,1
3030,0
3031,2
3032,0
3033,2
3034,0
3035,3
3036,2
3037,2
3038,0
3039,0
3040,0
3041,0
3042,0
3043,1
3044,1
3045,2
3046,0
3047,1
3048,1
3049,0
3050,2
3051,2
3052,0
3053,2
3054,0
3055,1
3056,1
3057,0
3058,0
3059,0
3060,0
3061,1
3062,1
3063,1
3064,1
3065,0
3066,0
3067,1
3068,0
3069,0
3070,1
3071,0
3072,0
3073,0
3074,1
3075,1
3076,0
3077,2
3078,0
3079,2
3080,2
3081,0
3082,1
3083,2
3084,2
3085,1
3086,2
3087,1
3088,0
3089,0
3090,2
3091,2
3092,2
3093,1
3094,2
3095,2
3096,0
3097,0
3098,0
3099,1
3100,1
3101,0
3102,1
3103,2
3104,0
3105,1
3106,0
3107,0
3108,1
3109,3
3110,0
3111,0
3112,1
3113,1
3114,3
3115,2
3116,0
3117,0
3118,0
3119,0
3120,1
3121,2
3122,1
3123,0
3124,0
3125,1
3126,0
3127,1
3128,2
3129,3
3130,0
3131,2
3132,2
3133,2
3134,0
3135,0
3136,1
3137,0
3138,1
3139,0
3140,1
3141,1
3142,0
3143,1
3144,0
3145,0
3146,0
3147,0
3148,0
3149,2
3150,1
3151,0
3152,2
3153,0
3154,1
3155,0
3156,0
3157,2
3158,1
3159,0
3160,1
3161,0
3162,1
3163,2
3164,0
3165,1
3166,2
3167,0
3168,0
3169,0
3170,0
3171,1
3172,1
3173,0
3174,0
3175,0
3176,0
3177,1
3178,0
3179,2
3180,0
3181,0
3182,0
3183,1
3184,0
3185,2
3186,0
3187,0
3188,1
3189,0
3190,0
3191,0
3192,0
3193,3
3194,0
3195,1
3196,2
3197,0
3198,1
3199,0
3200,0
3201,2
3202,1
3203,1
3204,1
3205,0
3206,0
3207,1
3208,0
3209,1
3210,2
3211,3
3212,1
3213,1
3214,2
3215,0
3216,2
3217,0
3218,0
3219,2
3220,0
3221,0
3222,0
3223,2
3224,1
3225,1
3226,0
3227,0
3228,0
3229,1
3230,0
3231,2
3232,1
3233,0
3234,1
3235,2
3236,2
3237,1
3238,1
3239,0
3240,0
3241,1
3242,1
3243,0
3244,2
3245,2
3246,1
3247,1
3248,0
3249,0
3250,1
3251,0
3252,0
3253,0
3254,0
3255,1
3256,0
3257,2
3258,0
3259,0
3260,0
3261,1
3262,2
3263,1
3264,0
3265,2
3266,1
3267,0
3268,1
3269,0
3270,1
3271,0
3272,0
3273,1
3274,1
3275,2
3276,0
3277,0
3278,0
3279,2
3280,0
3281,0
3282,0
3283,0
3284,1
3285,2
3286,1
3287,2
3288,1
3289,1
3290,2
3291,0
3292,2
3293,0
3294,1
3295,0
3296,2
3297,1
3298,1
3299,1
3300,0
3301,0
3302,0
3303,0
3304,0
3305,1
3306,1
3307,0
3308,0
3309,1
3310,0
3311,1
3312,0
3313,0
3314,2
3315,0
3316,0
3317,1
3318,2
3319,2
3320,3
3321,1
3322,0
3323,2
3324,0
3325,1
3326,0
3327,0
3328,2
3329,0
3330,1
3331,1
3332,1
3333,0
3334,2
3335,1
3336,1
3337,0
3338,0
3339,2
3340,0
3341,0
3342,1
3343,0
3344,1
3345,2
3346,2
3347,0
3348,0
3349,1
3350,0
3351,1
3352,0
3353,0
3354,2
3355,0
3356,2
3357,2
3358,0
3359,0
3360,2
3361,1
3362,0
3363,0
3364,1
3365,0
3366,0
3367,1
3368,0
3369,0
3370,0
3371,2
3372,0
3373,1
3374,0
3375,2
3376,0
3377,0
3378,0
3379,0
3380,0
3381,2
3382,0
3383,1
3384,0
3385,1
3386,2
3387,0
3388,2
3389,0
3390,0
3391,0
3392,0
3393,0
3394,3
3395,0
3396,2
3397,2
3398,0
3399,1
3400,0
3401,0
3402,0
3403,0
3404,1
3405,1
3406,0
3407,0
3408,1
3409,2
3410,1
3411,1
3412,0
3413,0
3414,0
3415,1
3416,1
3417,0
3418,0
3419,1
3420,2
3421,2
3422,0
3423,1
3424,1
3425,0
3426,1
3427,0
3428,0
3429,0
3430,0
3431,1
3432,2
3433,0
3434,0
3435,0
3436,1
3437,0
3438,2
3439,1
3440,0
3441,2
3442,0
3443,0
3444,1
3445,0
3446,2
3447,1
3448,2
3449,1
3450,0
3451,2
3452,1
3453,2
3454,0
3455,2
3456,0
3457,0
3458,0
3459,1
3460,0
3461,0
3462,0
3463,1
3464,0
3465,0
3466,0
3467,3
3468,2
3469,0
3470,1
3471,0
3472,1
3473,0
3474,3
3475,2
3476,0
3477,2
3478,1
3479,0
3480,0
3481,1
3482,0
3483,2
3484,0
3485,0
3486,2
3487,0
3488,0
3489,2
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,3
3497,0
3498,1
3499,0
3500,0
3501,1
3502,1
3503,3
3504,2
3505,1
3506,1
3507,2
3508,0
3509,1
3510,0
3511,0
3512,2
3513,0
3514,1
3515,2
3516,0
3517,2
3518,0
3519,0
3520,0
3521,1
3522,2
3523,0
3524,2
3525,2
3526,0
3527,0
3528,2
3529,0
3530,1
3531,1
3532,0
3533,1
3534,1
3535,0
3536,1
3537,0
3538,1
3539,0
3540,0
3541,1
3542,1
3543,1
3544,0
3545,0
3546,0
3547,1
3548,0
3549,1
3550,2
3551,2
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,2
3560,0
3561,2
3562,2
3563,2
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,1
3571,2
3572,1
3573,2
3574,0
3575,0
3576,0
3577,0
3578,2
3579,3
3580,2
3581,2
3582,1
3583,1
3584,2
3585,1
3586,0
3587,1
3588,1
3589,2
3590,0
3591,1
3592,1
3593,0
3594,1
3595,2
3596,0
3597,0
3598,1
3599,1
3600,0
3601,1
3602,0
3603,1
3604,2
3605,0
3606,2
3607,2
3608,2
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,1
3617,2
3618,0
3619,0
3620,0
3621,2
3622,0
3623,0
3624,0
3625,2
3626,0
3627,3
3628,1
3629,1
3630,0
3631,0
3632,2
3633,0
3634,1
3635,2
3636,2
3637,0
3638,0
3639,1
3640,1
3641,2
3642,2
3643,0
3644,0
3645,0
3646,0
3647,0
3648,2
3649,0
3650,1
3651,1
3652,2
3653,0
3654,2
3655,0
3656,2
3657,1
3658,0
3659,2
3660,2
3661,1
3662,0
3663,1
3664,1
3665,1
3666,2
3667,0
3668,0
3669,2
3670,0
3671,1
3672,0
3673,2
3674,0
3675,0
3676,0
3677,0
3678,0
3679,2
3680,0
3681,0
3682,1
3683,1
3684,0
3685,0
3686,0
3687,2
3688,0
3689,2
3690,1
3691,0
3692,0
3693,0
3694,1
3695,2
3696,1
3697,2
3698,0
3699,0
3700,0
3701,0
3702,1
3703,0
3704,0
3705,2
3706,0
3707,0
3708,2
3709,0
3710,0
3711,0
3712,2
3713,2
3714,0
3715,0
3716,0
3717,0
3718,2
3719,0
3720,0
3721,1
3722,2
3723,1
3724,0
3725,0
3726,3
3727,0
3728,0
3729,0
3730,1
3731,0
3732,2
3733,0
3734,2
3735,1
3736,2
3737,1
3738,0
3739,2
3740,0
3741,1
3742,0
3743,0
3744,1
3745,0
3746,2
3747,1
3748,2
3749,2
3750,1
3751,0
3752,2
3753,0
3754,1
3755,1
3756,1
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,2
3769,1
3770,0
3771,0
3772,2
3773,2
3774,1
3775,1
3776,0
3777,0
3778,1
3779,0
3780,0
3781,0
3782,1
3783,1
3784,0
3785,2
3786,2
3787,1
3788,0
3789,1
3790,1
3791,1
3792,0
3793,0
3794,2
3795,2
3796,1
3797,0
3798,1
3799,1
3800,2
3801,1
3802,0
3803,0
3804,2
3805,0
3806,2
3807,2
3808,0
3809,0
3810,2
3811,0
3812,1
3813,0
3814,1
3815,2
3816,0
3817,1
3818,1
3819,1
3820,0
3821,1
3822,1
3823,0
3824,2
3825,0
3826,0
3827,1
3828,0
3829,1
3830,2
3831,0
3832,3
3833,0
3834,0
3835,1
3836,0
3837,2
3838,1
3839,0
3840,1
3841,0
3842,0
3843,1
3844,0
3845,0
3846,0
3847,2
3848,0
3849,1
3850,2
3851,1
3852,1
3853,0
3854,0
3855,2
3856,2
3857,3
3858,0
3859,0
3860,2
3861,1
3862,0
3863,0
3864,2
3865,2
3866,0
3867,1
3868,0
3869,1
3870,2
3871,2
3872,0
3873,1
3874,0
3875,3
3876,1
3877,0
3878,1
3879,0
3880,1
3881,2
3882,2
3883,1
3884,0
3885,1
3886,2
3887,3
3888,1
3889,1
3890,1
3891,0
3892,1
3893,2
3894,0
3895,0
3896,1
3897,2
3898,0
3899,2
3900,0
3901,2
3902,0
3903,1
3904,0
3905,2
3906,1
3907,2
3908,2
3909,2
3910,2
3911,0
3912,2
3913,0
3914,3
3915,1
3916,0
3917,1
3918,2
3919,0
3920,0
3921,0
3922,0
3923,3
3924,1
3925,0
3926,0
3927,0
3928,2
3929,1
3930,0
3931,1
3932,2
3933,0
3934,0
3935,2
3936,2
3937,2
3938,1
3939,0
3940,1
3941,2
3942,0
3943,0
3944,1
3945,1
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,1
3953,1
3954,1
3955,2
3956,1
3957,1
3958,2
3959,0
3960,2
3961,0
3962,0
3963,2
3964,0
3965,0
3966,0
3967,0
3968,1
3969,2
3970,1
3971,1
3972,2
3973,3
3974,0
3975,0
3976,0
3977,1
3978,0
3979,3
3980,2
3981,0
3982,0
3983,0
3984,0
3985,0
3986,2
3987,2
3988,0
3989,2
3990,0
3991,0
3992,0
3993,2
3994,0
3995,2
3996,2
3997,0
3998,2
3999,1
4000,0
4001,0
4002,0
4003,2
4004,0
4005,0
4006,1
4007,1
4008,2
4009,1
4010,0
4011,0
4012,0
4013,0
4014,0
4015,2
4016,0
4017,1
4018,1
4019,0
4020,0
4021,1
4022,0
4023,1
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,1
4032,0
4033,0
4034,0
4035,2
4036,0
4037,2
4038,3
4039,0
4040,0
4041,1
4042,0
4043,0
4044,3
4045,2
4046,1
4047,1
4048,2
4049,2
4050,0
4051,0
4052,0
4053,1
4054,1
4055,2
4056,0
4057,0
4058,0
4059,2
4060,2
4061,0
4062,1
4063,0
4064,1
4065,1
4066,0
4067,0
4068,2
4069,2
4070,0
4071,0
4072,2
4073,1
4074,0
4075,0
4076,1
4077,0
4078,2
4079,0
4080,2
4081,0
4082,0
4083,2
4084,0
4085,0
4086,0
4087,2
4088,0
4089,1
4090,1
4091,0
4092,0
4093,1
4094,0
4095,0
4096,2
4097,0
4098,1
4099,3
4100,2
4101,1
4102,0
4103,0
4104,2
4105,1
4106,2
4107,2
4108,0
4109,0
4110,0
4111,0
4112,0
4113,2
4114,0
4115,1
4116,0
4117,2
4118,2
4119,0
4120,1
4121,0
4122,0
4123,0
4124,1
4125,0
4126,0
4127,1
4128,2
4129,0
4130,0
4131,0
4132,1
4133,2
4134,1
4135,0
4136,0
4137,0
4138,2
4139,0
4140,0
4141,1
4142,1
4143,2
4144,1
4145,1
4146,0
4147,2
4148,2
4149,0
4150,2
4151,1
4152,2
4153,1
4154,0
4155,0
4156,2
4157,1
4158,0
4159,2
4160,0
4161,2
4162,1
4163,0
4164,1
4165,3
4166,0
4167,2
4168,1
4169,2
4170,0
4171,0
4172,0
4173,0
4174,1
4175,3
4176,0
4177,1
4178,0
4179,0
4180,0
4181,1
4182,2
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,2
4190,2
4191,2
4192,0
4193,3
4194,2
4195,1
4196,0
4197,1
4198,1
4199,2
4200,2
4201,0
4202,2
4203,0
4204,0
4205,1
4206,2
4207,2
4208,1
4209,1
4210,2
4211,0
4212,0
4213,0
4214,2
4215,2
4216,0
4217,2
4218,2
4219,2
4220,2
4221,1
4222,2
4223,2
4224,1
4225,0
4226,0
4227,0
4228,0
4229,1
4230,0
4231,2
4232,0
4233,0
4234,2
4235,2
4236,2
4237,1
4238,2
4239,0
4240,0
4241,0
4242,0
4243,0
4244,1
4245,1
4246,2
4247,0
4248,0
4249,0
4250,0
4251,0
4252,1
4253,0
4254,0
4255,1
4256,1
4257,0
4258,0
4259,3
4260,0
4261,1
4262,2
4263,2
4264,1
4265,1
4266,0
4267,0
4268,1
4269,1
4270,0
4271,1
4272,2
4273,0
4274,0
4275,0
4276,0
4277,2
4278,0
4279,0
4280,2
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,2
4289,0
4290,1
4291,1
4292,0
4293,0
4294,1
4295,0
4296,2
4297,2
4298,1
4299,2
4300,0
4301,0
4302,0
4303,2
4304,2
4305,0
4306,1
4307,2
4308,1
4309,0
4310,0
4311,1
4312,0
4313,2
4314,2
4315,2
4316,1
4317,1
4318,2
4319,0
4320,1
4321,2
4322,2
4323,0
4324,0
4325,1
4326,2
4327,2
4328,2
4329,2
4330,1
4331,0
4332,0
4333,0
4334,1
4335,0
4336,0
4337,2
4338,2
4339,0
4340,1
4341,1
4342,2
4343,0
4344,2
4345,0
4346,1
4347,0
4348,0
4349,0
4350,1
4351,3
4352,0
4353,1
4354,0
4355,2
4356,0
4357,1
4358,1
4359,0
4360,0
4361,1
4362,0
4363,0
4364,2
4365,2
4366,1
4367,0
4368,0
4369,1
4370,0
4371,2
4372,1
4373,0
4374,0
4375,1
4376,2
4377,1
4378,1
4379,1
4380,0
4381,0
4382,1
4383,1
4384,2
4385,2
4386,0
4387,1
4388,0
4389,1
4390,1
4391,1
4392,0
4393,2
4394,0
4395,0
4396,2
4397,1
4398,2
4399,1
4400,0
4401,2
4402,1
4403,0
4404,2
4405,2
4406,0
4407,0
4408,0
4409,0
4410,0
4411,2
4412,0
4413,1
4414,0
4415,0
4416,0
4417,1
4418,3
4419,0
4420,0
4421,0
4422,0
4423,0
4424,1
4425,2
4426,0
4427,1
4428,0
4429,1
4430,0
4431,2
4432,0
4433,1
4434,1
4435,0
4436,2
4437,0
4438,2
4439,1
4440,0
4441,0
4442,1
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,1
4450,2
4451,1
4452,0
4453,0
4454,2
4455,0
4456,2
4457,3
4458,2
4459,0
4460,2
4461,2
4462,0
4463,0
4464,0
4465,0
4466,1
4467,1
4468,1
4469,1
4470,0
4471,1
4472,1
4473,0
4474,0
4475,2
4476,2
4477,2
4478,3
4479,2
4480,0
4481,2
4482,0
4483,1
4484,1
4485,0
4486,3
4487,1
4488,3
4489,0
4490,0
4491,0
4492,1
4493,0
4494,1
4495,0
4496,1
4497,1
4498,0
4499,2
4500,2
4501,2
4502,0
4503,0
4504,1
4505,1
4506,2
4507,0
4508,0
4509,1
4510,1
4511,1
4512,0
4513,2
4514,0
4515,2
4516,0
4517,0
4518,0
4519,1
4520,0
4521,2
4522,0
4523,0
4524,0
4525,2
4526,1
4527,2
4528,0
4529,1
4530,0
4531,2
4532,2
4533,3
4534,0
4535,2
4536,0
4537,0
4538,0
4539,0
4540,1
4541,0
4542,0
4543,0
4544,3
4545,0
4546,0
4547,1
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,2
4555,0
4556,0
4557,0
4558,1
4559,0
4560,0
4561,0
4562,2
4563,0
4564,0
4565,2
4566,0
4567,1
4568,1
4569,1
4570,0
4571,1
4572,2
4573,2
4574,0
4575,2
4576,1
4577,2
4578,1
4579,1
4580,2
4581,0
4582,1
4583,1
4584,2
4585,0
4586,2
4587,0
4588,0
4589,1
4590,1
4591,1
4592,0
4593,2
4594,0
4595,1
4596,1
4597,0
4598,0
4599,0
4600,2
4601,3
4602,2
4603,2
4604,1
4605,2
4606,0
4607,2
4608,0
4609,1
4610,0
4611,0
4612,1
4613,1
4614,0
4615,1
4616,2
4617,1
4618,0
4619,1
4620,0
4621,2
4622,0
4623,2
4624,0
4625,1
4626,0
4627,0
4628,2
4629,2
4630,3
4631,2
4632,2
4633,0
4634,1
4635,1
4636,0
4637,0
4638,0
4639,1
4640,0
4641,1
4642,2
4643,2
4644,0
4645,2
4646,1
4647,1
4648,2
4649,0
4650,1
4651,0
4652,0
4653,2
4654,1
4655,0
4656,3
4657,0
4658,2
4659,0
4660,1
4661,0
4662,1
4663,0
4664,0
4665,1
4666,0
4667,0
4668,1
4669,2
4670,0
4671,1
4672,1
4673,0
4674,2
4675,0
4676,0
4677,0
4678,1
4679,0
4680,2
4681,0
4682,0
4683,3
4684,0
4685,0
4686,0
4687,0
4688,0
4689,1
4690,2
4691,1
4692,0
4693,3
4694,0
4695,0
4696,2
4697,2
4698,3
4699,0
4700,1
4701,0
4702,0
4703,2
4704,0
4705,1
4706,3
4707,0
4708,2
4709,0
4710,1
4711,1
4712,0
4713,2
4714,1
4715,2
4716,0
4717,1
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,1
4726,2
4727,2
4728,0
4729,1
4730,2
4731,0
4732,0
4733,0
4734,2
4735,0
4736,2
4737,0
4738,1
4739,0
4740,0
4741,2
4742,1
4743,0
4744,0
4745,0
4746,1
4747,2
4748,0
4749,0
4750,2
4751,0
4752,0
4753,1
4754,1
4755,2
4756,2
4757,2
4758,2
4759,1
4760,0
4761,1
4762,0
4763,0
4764,3
4765,2
4766,1
4767,0
4768,0
4769,0
4770,0
4771,1
4772,0
4773,0
4774,2
4775,2
4776,0
4777,0
4778,2
4779,1
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,2
4787,0
4788,2
4789,1
4790,3
4791,0
4792,0
4793,0
4794,0
4795,2
4796,0
4797,2
4798,1
4799,1
4800,1
4801,1
4802,1
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,1
4810,2
4811,0
4812,0
4813,0
4814,2
4815,2
4816,0
4817,0
4818,2
4819,0
4820,1
4821,0
4822,1
4823,0
4824,1
4825,1
4826,2
4827,1
4828,0
4829,2
4830,2
4831,3
4832,0
4833,1
4834,1
4835,3
4836,1
4837,2
4838,2
4839,2
4840,0
4841,1
4842,0
4843,0
4844,2
4845,0
4846,3
4847,1
4848,1
4849,0
4850,0
4851,0
4852,3
4853,1
4854,0
4855,2
4856,1
4857,0
4858,1
4859,0
4860,0
4861,1
4862,0
4863,2
4864,2
4865,1
4866,0
4867,0
4868,2
4869,0
4870,0
4871,1
4872,1
4873,0
4874,0
4875,0
4876,1
4877,0
4878,1
4879,0
4880,0
4881,0
4882,0
4883,2
4884,0
4885,0
4886,0
4887,2
4888,0
4889,2
4890,0
4891,0
4892,1
4893,0
4894,1
4895,0
4896,1
4897,2
4898,0
4899,0
4900,0
4901,1
4902,2
4903,2
4904,0
4905,0
4906,2
4907,0
4908,1
4909,1
4910,1
4911,0
4912,1
4913,2
4914,0
4915,0
4916,1
4917,2
4918,0
4919,1
4920,1
4921,0
4922,1
4923,0
4924,1
4925,0
4926,0
4927,2
4928,0
4929,0
4930,2
4931,0
4932,2
4933,2
4934,0
4935,0
4936,0
4937,1
4938,0
4939,0
4940,0
4941,2
4942,2
4943,0
4944,2
4945,0
4946,0
4947,1
4948,1
4949,1
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,0
4957,0
4958,3
4959,1
4960,2
4961,0
4962,1
4963,2
4964,0
4965,0
4966,2
4967,1
4968,1
4969,0
4970,0
4971,1
4972,1
4973,1
4974,0
4975,1
4976,0
4977,1
4978,1
4979,0
4980,1
4981,0
4982,0
4983,2
4984,2
4985,2
4986,3
4987,0
4988,1
4989,2
4990,0
4991,0
4992,0
4993,0
4994,0
4995,2
4996,2
4997,0
4998,0
4999,0
5000,0
5001,2
5002,0
5003,0
5004,0
5005,0
5006,0
5007,1
5008,0
5009,0
5010,0
5011,0
5012,2
5013,1
5014,1
5015,1
5016,2
5017,1
5018,0
5019,1
5020,1
5021,0
5022,0
5023,0
5024,3
5025,1
5026,0
5027,1
5028,1
5029,0
5030,1
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5037,0
5038,2
5039,2
5040,1
5041,1
5042,2
5043,0
5044,0
5045,0
5046,0
5047,1
5048,2
5049,1
5050,2
5051,1
5052,1
5053,0
5054,0
5055,1
5056,1
5057,0
5058,0
5059,0
5060,1
5061,2
5062,2
5063,1
5064,1
5065,2
5066,3
5067,2
5068,0
5069,1
5070,2
5071,1
5072,0
5073,1
5074,1
5075,0
5076,0
5077,0
5078,0
5079,0
5080,2
5081,1
5082,0
5083,2
5084,3
5085,0
5086,0
5087,0
5088,3
5089,2
5090,2
5091,2
5092,2
5093,0
5094,0
5095,2
5096,0
5097,0
5098,1
5099,1
5100,1
5101,0
5102,0
5103,0
5104,0
5105,1
5106,0
5107,0
5108,0
5109,1
5110,1
5111,2
5112,0
5113,0
5114,0
5115,2
5116,2
5117,0
5118,0
5119,2
5120,1
5121,1
5122,1
5123,0
5124,0
5125,1
5126,3
5127,0
5128,1
5129,0
5130,0
5131,1
5132,0
5133,1
5134,2
5135,0
5136,0
5137,0
5138,1
5139,0
5140,0
5141,2
5142,2
5143,2
5144,2
5145,1
5146,0
5147,0
5148,2
5149,0
5150,1
5151,1
5152,0
5153,0
5154,0
5155,0
5156,2
5157,0
5158,1
5159,3
5160,0
5161,1
5162,0
5163,0
5164,0
5165,2
5166,3
5167,0
5168,1
5169,2
5170,1
5171,1
5172,1
5173,0
5174,0
5175,0
5176,1
5177,1
5178,0
5179,0
5180,2
5181,1
5182,2
5183,1
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,1
5191,0
5192,2
5193,1
5194,2
5195,1
5196,2
5197,1
5198,0
5199,0
5200,0
5201,1
5202,1
5203,2
5204,2
5205,1
5206,1
5207,0
5208,1
5209,0
5210,1
5211,2
5212,0
5213,2
5214,2
5215,1
5216,1
5217,3
5218,1
5219,0
5220,1
5221,0
5222,1
5223,0
5224,1
5225,0
5226,1
5227,0
5228,1
5229,0
5230,1
5231,3
5232,2
5233,0
5234,0
5235,2
5236,0
5237,2
5238,1
5239,1
5240,0
5241,0
5242,0
5243,0
5244,2
5245,2
5246,2
5247,0
5248,1
5249,1
5250,1
5251,1
5252,1
5253,2
5254,2
5255,0
5256,0
5257,0
5258,2
5259,2
5260,1
5261,2
5262,1
5263,1
5264,0
5265,0
5266,1
5267,0
5268,2
5269,1
5270,2
5271,0
5272,0
5273,0
5274,1
5275,1
5276,2
5277,3
5278,0
5279,0
5280,2
5281,1
5282,0
5283,1
5284,2
5285,2
5286,0
5287,0
5288,2
5289,0
5290,2
5291,0
5292,2
5293,1
5294,0
5295,0
5296,2
5297,0
5298,0
5299,0
5300,0
5301,2
5302,1
5303,0
5304,0
5305,0
5306,2
5307,1
5308,0
5309,2
5310,0
5311,2
5312,1
5313,2
5314,2
5315,0
5316,0
5317,1
5318,0
5319,2
5320,2
5321,0
5322,0
5323,2
5324,0
5325,1
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,1
5334,1
5335,1
5336,0
5337,3
5338,0
5339,0
5340,0
5341,1
5342,0
5343,1
5344,0
5345,1
5346,1
5347,0
5348,0
5349,0
5350,2
5351,0
5352,0
5353,1
5354,0
5355,1
5356,1
5357,2
5358,2
5359,1
5360,2
5361,1
5362,0
5363,2
5364,0
5365,0
5366,1
5367,1
5368,0
5369,0
5370,1
5371,1
5372,3
5373,1
5374,1
5375,1
5376,2
5377,1
5378,1
5379,0
5380,1
5381,2
5382,1
5383,2
5384,0
5385,2
5386,0
5387,0
5388,1
5389,1
5390,0
5391,0
5392,0
5393,2
5394,1
5395,1
5396,1
5397,0
5398,2
5399,2
5400,2
5401,3
5402,0
5403,3
5404,2
5405,1
5406,1
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,2
5414,1
5415,0
5416,2
5417,0
5418,0
5419,0
5420,1
5421,1
5422,0
5423,1
5424,3
5425,0
5426,2
5427,2
5428,2
5429,0
5430,0
5431,1
5432,3
5433,2
5434,2
5435,2
5436,0
5437,1
5438,0
5439,1
5440,2
5441,2
5442,2
5443,2
5444,1
5445,1
5446,0
5447,2
5448,0
5449,2
5450,2
5451,1
5452,0
5453,1
5454,0
5455,0
5456,0
5457,2
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,2
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,1
5474,2
5475,0
5476,0
5477,2
5478,0
5479,2
5480,0
5481,2
5482,1
5483,0
5484,3
5485,0
5486,1
5487,2
5488,2
5489,0
5490,2
5491,2
5492,2
5493,2
5494,0
5495,3
5496,0
5497,0
5498,1
5499,1
5500,0
5501,0
5502,3
5503,0
5504,0
5505,0
5506,2
5507,0
5508,0
5509,1
5510,0
5511,0
5512,1
5513,0
5514,0
5515,0
5516,2
5517,2
5518,1
5519,1
5520,1
5521,0
5522,1
5523,0
5524,1
5525,2
5526,1
5527,0
5528,1
5529,0
5530,0
5531,0
5532,2
5533,0
5534,0
5535,1
5536,2
5537,2
5538,1
5539,0
5540,1
5541,0
5542,1
5543,1
5544,1
5545,2
5546,0
5547,1
5548,1
5549,2
5550,1
5551,2
5552,0
5553,0
5554,0
5555,0
5556,1
5557,1
5558,1
5559,1
5560,0
5561,2
5562,1
5563,0
5564,0
5565,0
5566,1
5567,2
5568,1
5569,0
5570,1
5571,0
5572,0
5573,1
5574,1
5575,1
5576,2
5577,0
5578,0
5579,1
5580,0
5581,0
5582,1
5583,0
5584,2
5585,1
5586,1
5587,1
5588,2
5589,1
5590,2
5591,1
5592,1
5593,2
5594,0
5595,3
5596,2
5597,1
5598,3
5599,1
5600,0
5601,1
5602,2
5603,0
5604,1
5605,2
5606,0
5607,2
5608,0
5609,3
5610,0
5611,0
5612,0
5613,0
5614,1
5615,0
5616,0
5617,0
5618,1
5619,1
5620,0
5621,0
5622,1
5623,0
5624,2
5625,2
5626,0
5627,0
5628,0
5629,2
5630,0
5631,1
5632,1
5633,2
5634,2
5635,0
5636,0
5637,2
5638,2
5639,2
5640,1
5641,0
5642,1
5643,0
5644,1
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,1
5653,0
5654,0
5655,1
5656,1
5657,2
5658,0
5659,2
5660,0
5661,0
5662,2
5663,2
5664,0
5665,0
5666,2
5667,1
5668,0
5669,1
5670,0
5671,0
5672,0
5673,3
5674,1
5675,0
5676,1
5677,0
5678,0
5679,2
5680,0
5681,2
5682,0
5683,2
5684,0
5685,0
5686,0
5687,1
5688,1
5689,1
5690,0
5691,0
5692,0
5693,0
5694,2
5695,0
5696,2
5697,1
5698,0
5699,0
5700,1
5701,0
5702,2
5703,0
5704,0
5705,1
5706,2
5707,0
5708,0
5709,2
5710,0
5711,2
5712,0
5713,0
5714,2
5715,2
5716,0
5717,1
5718,1
5719,1
5720,1
5721,1
5722,2
5723,3
5724,2
5725,1
5726,2
5727,0
5728,2
5729,0
5730,2
5731,0
5732,0
5733,0
5734,1
5735,2
5736,2
5737,0
5738,2
5739,1
5740,0
5741,1
5742,0
5743,2
5744,0
5745,2
5746,1
5747,0
5748,0
5749,0
5750,0
5751,1
5752,2
5753,1
5754,0
5755,1
5756,2
5757,0
5758,0
5759,0
5760,0
5761,1
5762,2
5763,1
5764,0
5765,0
5766,1
5767,0
5768,1
5769,2
5770,2
5771,2
5772,1
5773,0
5774,1
5775,0
5776,0
5777,1
5778,0
5779,0
5780,2
5781,0
5782,0
5783,1
5784,1
5785,0
5786,0
5787,1
5788,0
5789,0
5790,0
5791,1
