,kmeans_cluster
2996,0
2997,2
2998,0
2999,1
3000,2
3001,2
3002,1
3003,0
3004,2
3005,0
3006,2
3007,0
3008,1
3009,2
3010,0
3011,0
3012,0
3013,0
3014,1
3015,2
3016,2
3017,0
3018,0
3019,2
3020,0
3021,1
3022,0
3023,0
3024,2
3025,0
3026,1
3027,1
3028,0
3029,1
3030,0
3031,1
3032,0
3033,1
3034,0
3035,2
3036,1
3037,1
3038,0
3039,0
3040,2
3041,0
3042,0
3043,1
3044,2
3045,1
3046,0
3047,2
3048,2
3049,2
3050,1
3051,1
3052,0
3053,1
3054,0
3055,2
3056,2
3057,0
3058,0
3059,0
3060,0
3061,2
3062,2
3063,2
3064,2
3065,0
3066,0
3067,1
3068,0
3069,0
3070,2
3071,0
3072,2
3073,0
3074,1
3075,1
3076,0
3077,1
3078,0
3079,1
3080,1
3081,0
3082,2
3083,1
3084,1
3085,1
3086,1
3087,2
3088,0
3089,0
3090,1
3091,1
3092,1
3093,2
3094,1
3095,1
3096,0
3097,2
3098,0
3099,2
3100,2
3101,0
3102,1
3103,1
3104,0
3105,1
3106,1
3107,0
3108,2
3109,0
3110,0
3111,0
3112,2
3113,1
3114,1
3115,1
3116,0
3117,2
3118,0
3119,0
3120,1
3121,1
3122,2
3123,0
3124,0
3125,2
3126,0
3127,1
3128,1
3129,1
3130,0
3131,1
3132,1
3133,1
3134,0
3135,2
3136,1
3137,0
3138,2
3139,2
3140,2
3141,2
3142,0
3143,2
3144,2
3145,0
3146,0
3147,2
3148,0
3149,1
3150,2
3151,0
3152,1
3153,0
3154,2
3155,0
3156,0
3157,1
3158,2
3159,0
3160,2
3161,2
3162,2
3163,1
3164,1
3165,2
3166,1
3167,0
3168,0
3169,2
3170,0
3171,2
3172,1
3173,2
3174,0
3175,0
3176,0
3177,2
3178,0
3179,1
3180,0
3181,2
3182,2
3183,1
3184,0
3185,1
3186,2
3187,2
3188,2
3189,0
3190,2
3191,0
3192,0
3193,2
3194,0
3195,2
3196,1
3197,0
3198,2
3199,0
3200,0
3201,1
3202,2
3203,2
3204,1
3205,2
3206,0
3207,1
3208,0
3209,2
3210,1
3211,0
3212,1
3213,1
3214,1
3215,2
3216,1
3217,0
3218,0
3219,1
3220,0
3221,0
3222,0
3223,1
3224,2
3225,2
3226,0
3227,0
3228,2
3229,2
3230,0
3231,1
3232,2
3233,0
3234,2
3235,1
3236,1
3237,1
3238,1
3239,2
3240,0
3241,2
3242,2
3243,0
3244,1
3245,1
3246,2
3247,2
3248,0
3249,0
3250,1
3251,0
3252,0
3253,0
3254,0
3255,2
3256,0
3257,1
3258,0
3259,0
3260,0
3261,2
3262,1
3263,2
3264,0
3265,1
3266,2
3267,0
3268,2
3269,2
3270,1
3271,0
3272,0
3273,2
3274,2
3275,1
3276,0
3277,2
3278,0
3279,1
3280,2
3281,2
3282,0
3283,2
3284,2
3285,1
3286,2
3287,1
3288,2
3289,2
3290,1
3291,0
3292,1
3293,0
3294,2
3295,0
3296,1
3297,1
3298,1
3299,2
3300,0
3301,0
3302,0
3303,2
3304,0
3305,2
3306,2
3307,0
3308,2
3309,2
3310,1
3311,2
3312,0
3313,0
3314,1
3315,0
3316,2
3317,1
3318,1
3319,1
3320,2
3321,2
3322,2
3323,1
3324,2
3325,2
3326,0
3327,0
3328,1
3329,0
3330,2
3331,2
3332,2
3333,0
3334,1
3335,2
3336,2
3337,0
3338,0
3339,1
3340,2
3341,0
3342,1
3343,0
3344,2
3345,1
3346,1
3347,0
3348,2
3349,2
3350,0
3351,1
3352,0
3353,0
3354,1
3355,2
3356,1
3357,1
3358,0
3359,0
3360,1
3361,2
3362,2
3363,0
3364,2
3365,0
3366,0
3367,2
3368,0
3369,0
3370,0
3371,1
3372,2
3373,1
3374,0
3375,1
3376,0
3377,0
3378,0
3379,2
3380,0
3381,1
3382,2
3383,2
3384,0
3385,2
3386,1
3387,2
3388,1
3389,0
3390,0
3391,0
3392,0
3393,0
3394,2
3395,0
3396,1
3397,1
3398,0
3399,1
3400,0
3401,0
3402,0
3403,2
3404,1
3405,2
3406,0
3407,0
3408,2
3409,1
3410,1
3411,2
3412,0
3413,2
3414,2
3415,2
3416,2
3417,2
3418,0
3419,1
3420,1
3421,1
3422,0
3423,2
3424,2
3425,0
3426,2
3427,0
3428,0
3429,0
3430,0
3431,2
3432,1
3433,2
3434,0
3435,0
3436,2
3437,0
3438,1
3439,1
3440,2
3441,1
3442,2
3443,0
3444,2
3445,2
3446,1
3447,2
3448,1
3449,2
3450,2
3451,1
3452,1
3453,1
3454,0
3455,1
3456,0
3457,2
3458,0
3459,2
3460,0
3461,2
3462,0
3463,2
3464,0
3465,0
3466,0
3467,2
3468,1
3469,0
3470,2
3471,2
3472,2
3473,0
3474,2
3475,1
3476,0
3477,1
3478,2
3479,0
3480,1
3481,1
3482,0
3483,1
3484,0
3485,0
3486,1
3487,0
3488,2
3489,1
3490,0
3491,0
3492,0
3493,0
3494,2
3495,0
3496,1
3497,0
3498,1
3499,0
3500,0
3501,2
3502,1
3503,0
3504,1
3505,2
3506,2
3507,1
3508,0
3509,2
3510,0
3511,0
3512,1
3513,0
3514,2
3515,1
3516,0
3517,1
3518,0
3519,0
3520,2
3521,2
3522,1
3523,2
3524,1
3525,1
3526,2
3527,0
3528,1
3529,0
3530,2
3531,2
3532,0
3533,2
3534,2
3535,0
3536,1
3537,0
3538,2
3539,0
3540,0
3541,1
3542,2
3543,1
3544,0
3545,0
3546,2
3547,2
3548,2
3549,2
3550,1
3551,1
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,1
3560,2
3561,1
3562,1
3563,1
3564,0
3565,0
3566,0
3567,0
3568,0
3569,2
3570,1
3571,1
3572,2
3573,1
3574,0
3575,0
3576,0
3577,2
3578,1
3579,1
3580,1
3581,1
3582,2
3583,2
3584,1
3585,2
3586,0
3587,2
3588,2
3589,1
3590,0
3591,2
3592,2
3593,0
3594,2
3595,1
3596,0
3597,0
3598,2
3599,2
3600,0
3601,2
3602,0
3603,1
3604,1
3605,0
3606,1
3607,1
3608,1
3609,0
3610,0
3611,2
3612,0
3613,0
3614,0
3615,0
3616,2
3617,1
3618,2
3619,0
3620,2
3621,1
3622,0
3623,2
3624,0
3625,1
3626,0
3627,2
3628,2
3629,2
3630,0
3631,0
3632,1
3633,0
3634,1
3635,1
3636,1
3637,0
3638,2
3639,2
3640,1
3641,1
3642,1
3643,2
3644,0
3645,0
3646,0
3647,0
3648,1
3649,0
3650,2
3651,2
3652,1
3653,0
3654,1
3655,0
3656,1
3657,2
3658,0
3659,1
3660,1
3661,2
3662,0
3663,2
3664,2
3665,2
3666,1
3667,0
3668,1
3669,1
3670,0
3671,2
3672,2
3673,1
3674,2
3675,0
3676,0
3677,0
3678,0
3679,1
3680,0
3681,2
3682,1
3683,2
3684,0
3685,0
3686,0
3687,1
3688,0
3689,1
3690,2
3691,2
3692,2
3693,1
3694,1
3695,1
3696,2
3697,1
3698,2
3699,0
3700,0
3701,2
3702,2
3703,0
3704,0
3705,1
3706,0
3707,2
3708,1
3709,0
3710,0
3711,0
3712,1
3713,1
3714,0
3715,0
3716,2
3717,1
3718,1
3719,0
3720,0
3721,2
3722,1
3723,1
3724,2
3725,0
3726,1
3727,0
3728,0
3729,0
3730,2
3731,0
3732,1
3733,0
3734,1
3735,1
3736,1
3737,1
3738,0
3739,1
3740,0
3741,2
3742,0
3743,1
3744,2
3745,2
3746,1
3747,2
3748,1
3749,1
3750,2
3751,0
3752,1
3753,2
3754,2
3755,2
3756,2
3757,2
3758,0
3759,0
3760,0
3761,0
3762,0
3763,2
3764,2
3765,0
3766,0
3767,0
3768,1
3769,1
3770,0
3771,0
3772,1
3773,1
3774,2
3775,2
3776,0
3777,0
3778,2
3779,2
3780,2
3781,0
3782,2
3783,1
3784,0
3785,1
3786,1
3787,2
3788,0
3789,1
3790,1
3791,1
3792,0
3793,2
3794,1
3795,1
3796,2
3797,0
3798,1
3799,2
3800,1
3801,2
3802,2
3803,0
3804,1
3805,2
3806,1
3807,1
3808,0
3809,0
3810,1
3811,0
3812,2
3813,2
3814,2
3815,1
3816,0
3817,1
3818,2
3819,1
3820,0
3821,2
3822,1
3823,0
3824,1
3825,2
3826,0
3827,2
3828,0
3829,2
3830,1
3831,0
3832,2
3833,0
3834,0
3835,1
3836,0
3837,1
3838,2
3839,0
3840,1
3841,1
3842,0
3843,2
3844,0
3845,2
3846,0
3847,1
3848,2
3849,1
3850,1
3851,2
3852,2
3853,0
3854,0
3855,1
3856,1
3857,2
3858,0
3859,0
3860,1
3861,2
3862,0
3863,0
3864,1
3865,1
3866,0
3867,2
3868,0
3869,2
3870,1
3871,1
3872,0
3873,2
3874,0
3875,0
3876,2
3877,0
3878,2
3879,2
3880,2
3881,1
3882,1
3883,2
3884,0
3885,2
3886,1
3887,2
3888,2
3889,2
3890,1
3891,0
3892,2
3893,1
3894,0
3895,0
3896,2
3897,1
3898,2
3899,1
3900,2
3901,1
3902,0
3903,2
3904,0
3905,1
3906,2
3907,1
3908,1
3909,1
3910,1
3911,0
3912,1
3913,0
3914,2
3915,2
3916,0
3917,2
3918,1
3919,0
3920,0
3921,0
3922,0
3923,2
3924,2
3925,2
3926,0
3927,2
3928,1
3929,1
3930,2
3931,2
3932,1
3933,0
3934,0
3935,1
3936,1
3937,1
3938,2
3939,0
3940,1
3941,1
3942,0
3943,2
3944,1
3945,2
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,2
3953,2
3954,2
3955,1
3956,2
3957,2
3958,1
3959,0
3960,1
3961,0
3962,0
3963,1
3964,0
3965,0
3966,0
3967,0
3968,2
3969,1
3970,2
3971,2
3972,1
3973,0
3974,0
3975,2
3976,2
3977,2
3978,0
3979,2
3980,1
3981,0
3982,0
3983,0
3984,0
3985,2
3986,1
3987,1
3988,2
3989,1
3990,0
3991,2
3992,0
3993,1
3994,0
3995,1
3996,1
3997,0
3998,1
3999,2
4000,0
4001,0
4002,0
4003,1
4004,0
4005,0
4006,2
4007,2
4008,1
4009,2
4010,2
4011,0
4012,0
4013,2
4014,0
4015,1
4016,2
4017,2
4018,2
4019,2
4020,0
4021,2
4022,0
4023,1
4024,0
4025,0
4026,2
4027,0
4028,2
4029,0
4030,0
4031,2
4032,0
4033,0
4034,0
4035,1
4036,0
4037,1
4038,2
4039,0
4040,0
4041,2
4042,0
4043,2
4044,0
4045,1
4046,2
4047,2
4048,1
4049,1
4050,2
4051,0
4052,0
4053,2
4054,2
4055,1
4056,0
4057,0
4058,0
4059,1
4060,1
4061,0
4062,2
4063,0
4064,2
4065,2
4066,0
4067,0
4068,1
4069,1
4070,0
4071,1
4072,1
4073,2
4074,0
4075,2
4076,2
4077,0
4078,1
4079,0
4080,1
4081,2
4082,0
4083,1
4084,2
4085,0
4086,0
4087,1
4088,2
4089,1
4090,1
4091,0
4092,0
4093,2
4094,0
4095,0
4096,1
4097,2
4098,2
4099,2
4100,1
4101,2
4102,2
4103,2
4104,1
4105,1
4106,1
4107,1
4108,2
4109,0
4110,2
4111,0
4112,0
4113,1
4114,0
4115,2
4116,0
4117,1
4118,1
4119,0
4120,2
4121,0
4122,0
4123,0
4124,1
4125,0
4126,0
4127,2
4128,1
4129,0
4130,0
4131,0
4132,2
4133,1
4134,1
4135,2
4136,0
4137,2
4138,1
4139,0
4140,2
4141,2
4142,2
4143,1
4144,2
4145,1
4146,0
4147,1
4148,1
4149,0
4150,1
4151,1
4152,1
4153,2
4154,0
4155,0
4156,1
4157,2
4158,0
4159,1
4160,0
4161,1
4162,2
4163,0
4164,2
4165,2
4166,0
4167,1
4168,2
4169,1
4170,2
4171,0
4172,0
4173,2
4174,2
4175,2
4176,0
4177,2
4178,2
4179,0
4180,0
4181,2
4182,1
4183,2
4184,0
4185,0
4186,0
4187,0
4188,0
4189,1
4190,1
4191,1
4192,0
4193,2
4194,1
4195,1
4196,0
4197,2
4198,2
4199,1
4200,1
4201,0
4202,1
4203,0
4204,0
4205,2
4206,1
4207,1
4208,1
4209,2
4210,1
4211,0
4212,0
4213,0
4214,1
4215,1
4216,0
4217,1
4218,1
4219,1
4220,1
4221,2
4222,1
4223,1
4224,1
4225,0
4226,0
4227,2
4228,0
4229,2
4230,0
4231,1
4232,0
4233,0
4234,1
4235,1
4236,1
4237,1
4238,1
4239,0
4240,0
4241,0
4242,0
4243,0
4244,1
4245,2
4246,1
4247,0
4248,2
4249,2
4250,0
4251,0
4252,2
4253,0
4254,0
4255,1
4256,2
4257,0
4258,0
4259,0
4260,0
4261,2
4262,1
4263,1
4264,2
4265,2
4266,0
4267,0
4268,2
4269,2
4270,0
4271,1
4272,1
4273,0
4274,0
4275,2
4276,0
4277,1
4278,0
4279,0
4280,1
4281,0
4282,0
4283,0
4284,0
4285,1
4286,0
4287,0
4288,1
4289,0
4290,2
4291,2
4292,0
4293,0
4294,2
4295,0
4296,1
4297,1
4298,2
4299,1
4300,0
4301,2
4302,0
4303,1
4304,1
4305,0
4306,2
4307,1
4308,2
4309,0
4310,0
4311,2
4312,2
4313,1
4314,1
4315,1
4316,1
4317,2
4318,1
4319,0
4320,2
4321,1
4322,1
4323,0
4324,0
4325,2
4326,1
4327,1
4328,1
4329,1
4330,1
4331,0
4332,0
4333,0
4334,2
4335,0
4336,2
4337,1
4338,1
4339,0
4340,2
4341,1
4342,1
4343,0
4344,1
4345,0
4346,2
4347,0
4348,0
4349,0
4350,2
4351,2
4352,0
4353,1
4354,2
4355,1
4356,0
4357,2
4358,2
4359,0
4360,0
4361,1
4362,0
4363,0
4364,1
4365,1
4366,2
4367,0
4368,0
4369,1
4370,0
4371,1
4372,1
4373,0
4374,2
4375,1
4376,1
4377,1
4378,2
4379,2
4380,0
4381,2
4382,2
4383,1
4384,1
4385,1
4386,2
4387,2
4388,0
4389,2
4390,2
4391,2
4392,1
4393,1
4394,0
4395,0
4396,1
4397,2
4398,1
4399,2
4400,0
4401,1
4402,1
4403,0
4404,1
4405,1
4406,0
4407,2
4408,2
4409,2
4410,0
4411,1
4412,0
4413,2
4414,2
4415,0
4416,2
4417,2
4418,0
4419,0
4420,0
4421,0
4422,0
4423,0
4424,2
4425,1
4426,0
4427,2
4428,2
4429,1
4430,0
4431,1
4432,0
4433,2
4434,2
4435,0
4436,1
4437,0
4438,1
4439,1
4440,0
4441,0
4442,2
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,2
4450,1
4451,2
4452,0
4453,0
4454,1
4455,0
4456,1
4457,1
4458,1
4459,2
4460,1
4461,1
4462,0
4463,2
4464,0
4465,2
4466,2
4467,2
4468,2
4469,2
4470,0
4471,2
4472,2
4473,0
4474,2
4475,1
4476,1
4477,1
4478,0
4479,1
4480,0
4481,1
4482,2
4483,2
4484,2
4485,0
4486,2
4487,2
4488,2
4489,0
4490,0
4491,0
4492,2
4493,2
4494,2
4495,0
4496,2
4497,1
4498,0
4499,1
4500,1
4501,1
4502,2
4503,0
4504,2
4505,2
4506,1
4507,0
4508,0
4509,2
4510,2
4511,2
4512,0
4513,1
4514,0
4515,1
4516,0
4517,0
4518,0
4519,2
4520,0
4521,1
4522,0
4523,0
4524,2
4525,1
4526,2
4527,1
4528,2
4529,2
4530,2
4531,1
4532,1
4533,2
4534,0
4535,1
4536,0
4537,0
4538,0
4539,0
4540,2
4541,0
4542,0
4543,0
4544,2
4545,0
4546,0
4547,2
4548,2
4549,0
4550,0
4551,0
4552,0
4553,0
4554,1
4555,0
4556,0
4557,2
4558,2
4559,0
4560,0
4561,0
4562,1
4563,0
4564,2
4565,1
4566,0
4567,2
4568,2
4569,2
4570,0
4571,1
4572,1
4573,1
4574,0
4575,1
4576,2
4577,1
4578,1
4579,2
4580,1
4581,2
4582,2
4583,1
4584,1
4585,0
4586,1
4587,0
4588,0
4589,2
4590,2
4591,1
4592,0
4593,1
4594,0
4595,2
4596,1
4597,0
4598,0
4599,1
4600,1
4601,0
4602,1
4603,1
4604,2
4605,1
4606,0
4607,1
4608,0
4609,2
4610,0
4611,0
4612,2
4613,2
4614,0
4615,1
4616,1
4617,2
4618,0
4619,2
4620,0
4621,1
4622,0
4623,1
4624,1
4625,1
4626,2
4627,0
4628,1
4629,1
4630,0
4631,1
4632,1
4633,0
4634,2
4635,1
4636,0
4637,0
4638,2
4639,2
4640,0
4641,1
4642,1
4643,1
4644,0
4645,1
4646,2
4647,2
4648,1
4649,2
4650,2
4651,0
4652,0
4653,1
4654,2
4655,0
4656,0
4657,0
4658,1
4659,2
4660,1
4661,0
4662,2
4663,0
4664,2
4665,1
4666,0
4667,2
4668,1
4669,1
4670,0
4671,2
4672,2
4673,0
4674,1
4675,0
4676,0
4677,0
4678,2
4679,0
4680,1
4681,2
4682,0
4683,2
4684,0
4685,0
4686,0
4687,1
4688,0
4689,1
4690,1
4691,2
4692,2
4693,2
4694,0
4695,0
4696,1
4697,1
4698,1
4699,0
4700,2
4701,0
4702,0
4703,1
4704,0
4705,2
4706,2
4707,2
4708,1
4709,2
4710,2
4711,2
4712,0
4713,1
4714,1
4715,1
4716,0
4717,2
4718,0
4719,0
4720,0
4721,2
4722,0
4723,0
4724,0
4725,2
4726,1
4727,1
4728,2
4729,1
4730,1
4731,0
4732,0
4733,0
4734,1
4735,2
4736,1
4737,0
4738,2
4739,0
4740,0
4741,1
4742,2
4743,0
4744,0
4745,0
4746,2
4747,1
4748,0
4749,0
4750,1
4751,2
4752,0
4753,2
4754,2
4755,1
4756,1
4757,1
4758,1
4759,2
4760,0
4761,1
4762,0
4763,0
4764,2
4765,1
4766,2
4767,0
4768,0
4769,0
4770,0
4771,2
4772,0
4773,0
4774,1
4775,1
4776,0
4777,0
4778,1
4779,2
4780,0
4781,0
4782,0
4783,2
4784,0
4785,0
4786,1
4787,0
4788,1
4789,2
4790,2
4791,0
4792,0
4793,0
4794,0
4795,1
4796,2
4797,1
4798,2
4799,2
4800,1
4801,2
4802,2
4803,0
4804,0
4805,0
4806,2
4807,0
4808,2
4809,2
4810,1
4811,0
4812,0
4813,0
4814,1
4815,1
4816,0
4817,0
4818,1
4819,2
4820,2
4821,0
4822,2
4823,0
4824,2
4825,2
4826,1
4827,2
4828,0
4829,1
4830,1
4831,2
4832,2
4833,2
4834,2
4835,0
4836,2
4837,1
4838,1
4839,1
4840,0
4841,2
4842,0
4843,0
4844,1
4845,0
4846,0
4847,1
4848,2
4849,0
4850,0
4851,2
4852,0
4853,2
4854,0
4855,1
4856,2
4857,0
4858,1
4859,0
4860,0
4861,1
4862,0
4863,1
4864,1
4865,2
4866,0
4867,2
4868,1
4869,0
4870,0
4871,2
4872,2
4873,0
4874,0
4875,0
4876,1
4877,0
4878,2
4879,0
4880,0
4881,2
4882,0
4883,1
4884,2
4885,2
4886,0
4887,1
4888,0
4889,1
4890,2
4891,0
4892,2
4893,0
4894,2
4895,0
4896,2
4897,1
4898,0
4899,0
4900,2
4901,2
4902,1
4903,1
4904,0
4905,2
4906,1
4907,0
4908,1
4909,2
4910,2
4911,2
4912,2
4913,1
4914,0
4915,0
4916,2
4917,1
4918,0
4919,1
4920,2
4921,2
4922,2
4923,0
4924,2
4925,2
4926,0
4927,1
4928,0
4929,0
4930,1
4931,0
4932,1
4933,1
4934,0
4935,0
4936,0
4937,2
4938,0
4939,2
4940,0
4941,1
4942,1
4943,0
4944,1
4945,0
4946,0
4947,2
4948,2
4949,1
4950,0
4951,2
4952,0
4953,0
4954,2
4955,0
4956,0
4957,0
4958,1
4959,1
4960,1
4961,2
4962,1
4963,1
4964,0
4965,0
4966,1
4967,1
4968,2
4969,0
4970,0
4971,1
4972,1
4973,2
4974,0
4975,1
4976,0
4977,2
4978,2
4979,0
4980,1
4981,0
4982,0
4983,1
4984,1
4985,1
4986,0
4987,0
4988,2
4989,1
4990,0
4991,2
4992,2
4993,0
4994,0
4995,1
4996,1
4997,0
4998,0
4999,0
5000,0
5001,1
5002,0
5003,0
5004,2
5005,0
5006,2
5007,2
5008,0
5009,0
5010,0
5011,0
5012,1
5013,2
5014,2
5015,2
5016,1
5017,2
5018,2
5019,2
5020,2
5021,0
5022,0
5023,2
5024,2
5025,2
5026,0
5027,2
5028,2
5029,0
5030,1
5031,1
5032,2
5033,2
5034,2
5035,2
5036,2
5037,0
5038,1
5039,1
5040,2
5041,2
5042,1
5043,0
5044,0
5045,0
5046,2
5047,2
5048,1
5049,2
5050,1
5051,2
5052,2
5053,0
5054,0
5055,2
5056,2
5057,2
5058,0
5059,0
5060,2
5061,1
5062,1
5063,2
5064,2
5065,1
5066,0
5067,1
5068,0
5069,2
5070,1
5071,1
5072,0
5073,2
5074,1
5075,2
5076,0
5077,2
5078,0
5079,0
5080,1
5081,1
5082,0
5083,1
5084,0
5085,0
5086,0
5087,0
5088,2
5089,1
5090,1
5091,1
5092,1
5093,0
5094,0
5095,1
5096,0
5097,0
5098,2
5099,2
5100,2
5101,0
5102,0
5103,0
5104,0
5105,2
5106,0
5107,0
5108,2
5109,2
5110,2
5111,1
5112,0
5113,0
5114,0
5115,1
5116,1
5117,0
5118,0
5119,1
5120,1
5121,1
5122,2
5123,2
5124,2
5125,2
5126,0
5127,0
5128,2
5129,2
5130,2
5131,2
5132,0
5133,2
5134,1
5135,0
5136,0
5137,0
5138,1
5139,0
5140,2
5141,1
5142,1
5143,1
5144,1
5145,2
5146,0
5147,0
5148,1
5149,2
5150,1
5151,1
5152,0
5153,0
5154,2
5155,0
5156,1
5157,0
5158,1
5159,2
5160,2
5161,2
5162,0
5163,0
5164,2
5165,1
5166,2
5167,0
5168,2
5169,1
5170,2
5171,1
5172,1
5173,2
5174,1
5175,2
5176,1
5177,2
5178,0
5179,0
5180,1
5181,2
5182,1
5183,2
5184,0
5185,0
5186,2
5187,0
5188,0
5189,0
5190,2
5191,0
5192,1
5193,2
5194,1
5195,2
5196,1
5197,2
5198,0
5199,0
5200,0
5201,2
5202,1
5203,1
5204,1
5205,2
5206,2
5207,0
5208,2
5209,0
5210,2
5211,1
5212,0
5213,1
5214,1
5215,2
5216,2
5217,0
5218,1
5219,0
5220,1
5221,0
5222,2
5223,0
5224,2
5225,2
5226,2
5227,0
5228,2
5229,2
5230,1
5231,0
5232,1
5233,0
5234,0
5235,1
5236,0
5237,1
5238,2
5239,2
5240,0
5241,0
5242,0
5243,0
5244,1
5245,1
5246,1
5247,0
5248,1
5249,2
5250,1
5251,2
5252,2
5253,1
5254,1
5255,2
5256,0
5257,2
5258,1
5259,1
5260,2
5261,1
5262,1
5263,1
5264,0
5265,0
5266,2
5267,0
5268,1
5269,1
5270,1
5271,0
5272,0
5273,0
5274,2
5275,2
5276,1
5277,0
5278,0
5279,0
5280,1
5281,2
5282,0
5283,2
5284,1
5285,1
5286,2
5287,0
5288,1
5289,0
5290,1
5291,0
5292,1
5293,1
5294,2
5295,0
5296,1
5297,2
5298,0
5299,2
5300,0
5301,1
5302,2
5303,2
5304,0
5305,2
5306,1
5307,1
5308,0
5309,1
5310,2
5311,1
5312,2
5313,1
5314,1
5315,0
5316,0
5317,2
5318,0
5319,1
5320,1
5321,2
5322,0
5323,1
5324,0
5325,2
5326,0
5327,0
5328,0
5329,2
5330,0
5331,0
5332,2
5333,1
5334,2
5335,2
5336,0
5337,1
5338,0
5339,0
5340,0
5341,2
5342,0
5343,2
5344,2
5345,2
5346,2
5347,2
5348,0
5349,0
5350,1
5351,0
5352,0
5353,2
5354,0
5355,2
5356,2
5357,1
5358,1
5359,1
5360,1
5361,2
5362,0
5363,1
5364,0
5365,0
5366,2
5367,2
5368,0
5369,0
5370,1
5371,2
5372,2
5373,2
5374,2
5375,2
5376,1
5377,1
5378,2
5379,1
5380,1
5381,1
5382,2
5383,1
5384,0
5385,1
5386,2
5387,0
5388,1
5389,2
5390,2
5391,2
5392,0
5393,1
5394,1
5395,2
5396,1
5397,2
5398,1
5399,1
5400,1
5401,0
5402,2
5403,2
5404,1
5405,1
5406,2
5407,2
5408,0
5409,0
5410,0
5411,0
5412,2
5413,1
5414,2
5415,0
5416,1
5417,0
5418,1
5419,0
5420,1
5421,2
5422,2
5423,1
5424,2
5425,0
5426,1
5427,1
5428,1
5429,0
5430,2
5431,2
5432,0
5433,1
5434,1
5435,1
5436,0
5437,2
5438,2
5439,2
5440,1
5441,1
5442,1
5443,1
5444,2
5445,2
5446,0
5447,1
5448,0
5449,1
5450,1
5451,2
5452,0
5453,2
5454,0
5455,2
5456,2
5457,1
5458,0
5459,2
5460,0
5461,0
5462,2
5463,0
5464,0
5465,1
5466,0
5467,0
5468,0
5469,0
5470,0
5471,2
5472,0
5473,2
5474,1
5475,0
5476,0
5477,1
5478,0
5479,1
5480,0
5481,1
5482,1
5483,0
5484,0
5485,0
5486,2
5487,1
5488,1
5489,2
5490,1
5491,1
5492,1
5493,1
5494,0
5495,0
5496,2
5497,0
5498,2
5499,2
5500,0
5501,0
5502,0
5503,0
5504,2
5505,0
5506,1
5507,0
5508,0
5509,1
5510,0
5511,2
5512,2
5513,0
5514,0
5515,0
5516,1
5517,1
5518,1
5519,2
5520,2
5521,0
5522,2
5523,0
5524,1
5525,1
5526,1
5527,0
5528,1
5529,0
5530,0
5531,0
5532,1
5533,0
5534,0
5535,2
5536,1
5537,1
5538,2
5539,0
5540,1
5541,0
5542,2
5543,2
5544,2
5545,1
5546,0
5547,2
5548,2
5549,1
5550,2
5551,1
5552,2
5553,0
5554,0
5555,2
5556,2
5557,2
5558,2
5559,2
5560,0
5561,1
5562,1
5563,0
5564,2
5565,0
5566,1
5567,1
5568,2
5569,2
5570,1
5571,0
5572,2
5573,1
5574,1
5575,1
5576,1
5577,0
5578,0
5579,2
5580,2
5581,2
5582,1
5583,2
5584,1
5585,2
5586,1
5587,2
5588,1
5589,1
5590,1
5591,2
5592,1
5593,1
5594,0
5595,2
5596,1
5597,2
5598,1
5599,2
5600,0
5601,2
5602,1
5603,0
5604,2
5605,1
5606,0
5607,1
5608,2
5609,0
5610,2
5611,0
5612,0
5613,0
5614,2
5615,0
5616,0
5617,0
5618,2
5619,2
5620,2
5621,0
5622,2
5623,0
5624,1
5625,1
5626,1
5627,0
5628,0
5629,1
5630,0
5631,2
5632,2
5633,1
5634,1
5635,0
5636,0
5637,1
5638,1
5639,1
5640,2
5641,0
5642,2
5643,0
5644,2
5645,2
5646,2
5647,0
5648,2
5649,1
5650,0
5651,0
5652,1
5653,0
5654,0
5655,2
5656,2
5657,1
5658,0
5659,1
5660,0
5661,2
5662,1
5663,1
5664,0
5665,0
5666,1
5667,2
5668,0
5669,1
5670,0
5671,2
5672,0
5673,2
5674,2
5675,0
5676,1
5677,0
5678,2
5679,1
5680,0
5681,1
5682,0
5683,1
5684,0
5685,0
5686,0
5687,1
5688,2
5689,1
5690,2
5691,0
5692,0
5693,0
5694,1
5695,0
5696,1
5697,2
5698,0
5699,0
5700,2
5701,0
5702,1
5703,0
5704,0
5705,2
5706,1
5707,0
5708,2
5709,1
5710,0
5711,1
5712,0
5713,0
5714,1
5715,1
5716,0
5717,2
5718,1
5719,1
5720,1
5721,2
5722,1
5723,0
5724,1
5725,1
5726,1
5727,0
5728,1
5729,0
5730,1
5731,0
5732,0
5733,0
5734,1
5735,1
5736,1
5737,2
5738,1
5739,2
5740,2
5741,2
5742,0
5743,1
5744,0
5745,1
5746,2
5747,0
5748,0
5749,0
5750,1
5751,1
5752,1
5753,2
5754,0
5755,2
5756,1
5757,0
5758,0
5759,0
5760,2
5761,2
5762,1
5763,2
5764,0
5765,0
5766,2
5767,0
5768,1
5769,1
5770,1
5771,1
5772,2
5773,0
5774,1
5775,0
5776,0
5777,2
5778,0
5779,0
5780,1
5781,0
5782,2
5783,2
5784,2
5785,0
5786,0
5787,2
5788,0
5789,2
5790,0
5791,2
5792,1
5793,1
